deepspeech-0.9.3-default-none-INT8
STARTING!
Duplicate flags: num_threads
Log parameter values verbosely: [0]
Min num runs: [100]
Min runs duration (seconds): [1e-09]
Num threads: [1]
Use caching: [1]
Min warmup runs: [10]
Min warmup runs duration (seconds): [1e-09]
Graph: [/data/local/tmp/deepspeech-0.9.3-default-none-INT8.tflite]
Enable op profiling: [1]
#threads used for CPU inference: [1]
Use xnnpack: [0]
Loaded model /data/local/tmp/deepspeech-0.9.3-default-none-INT8.tflite
The input model file size (MB): 47.37
Initialized session in 13.042ms.
Running benchmark for at least 10 iterations and at least 1e-09 seconds but terminate if exceeding 150 seconds.
count=10 first=165632 curr=133825 min=129219 max=165632 avg=133634 std=10742

Running benchmark for at least 100 iterations and at least 1e-09 seconds but terminate if exceeding 150 seconds.
count=100 first=144524 curr=131782 min=131132 max=150115 avg=134552 std=4368

Inference timings in us: Init: 13042, First inference: 165632, Warmup (avg): 133634, Inference (avg): 134552
Note: as the benchmark tool itself affects memory footprint, the following is only APPROXIMATE to the actual memory footprint of the model at runtime. Take the information at your discretion.
Memory footprint delta from the start of the tool (MB): init=0.941406 overall=83.1523
Profiling Info for Benchmark Initialization:
============================== Run Order ==============================
	             [node type]	          [start]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	                    TANH	           94.299	    0.015	    0.016	  0.012%	 70.115%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Tanh_20]:258
	                     MUL	           94.316	    0.074	    0.075	  0.056%	 70.171%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_31]:259
	                     ADD	           94.392	    0.101	    0.101	  0.075%	 70.247%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/add_21]:260
	                QUANTIZE	           94.494	    0.033	    0.033	  0.025%	 70.271%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_10:3_int8]:261
	                LOGISTIC	           94.528	    0.015	    0.015	  0.011%	 70.283%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_32]:262
	                    TANH	           94.544	    0.015	    0.016	  0.012%	 70.294%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Tanh_21]:263
	                     MUL	           94.561	    0.074	    0.075	  0.056%	 70.350%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_32]:264
	                QUANTIZE	           94.636	    0.034	    0.035	  0.026%	 70.376%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice_11_int8]:265
	                QUANTIZE	           94.672	    0.056	    0.055	  0.041%	 70.417%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_32_requantized]:266
	                QUANTIZE	           94.727	    0.051	    0.052	  0.039%	 70.455%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice_11_int8_requantized]:267
	           CONCATENATION	           94.780	    0.010	    0.010	  0.007%	 70.462%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/concat_11]:268
	         FULLY_CONNECTED	           94.790	    6.108	    5.357	  3.995%	 74.458%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/BiasAdd_11]:269
	              DEQUANTIZE	          100.151	    0.126	    0.126	  0.094%	 74.552%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/BiasAdd_11_float]:270
	                   SPLIT	          100.278	    0.019	    0.019	  0.014%	 74.566%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_11, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_11:1, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_11:2, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_11:3]:271
	                QUANTIZE	          100.298	    0.037	    0.036	  0.027%	 74.593%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_11:2_int8]:272
	                LOGISTIC	          100.335	    0.018	    0.017	  0.013%	 74.606%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_33]:273
	                     MUL	          100.354	    0.080	    0.081	  0.060%	 74.666%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_33]:274
	                QUANTIZE	          100.436	    0.033	    0.033	  0.025%	 74.691%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_11_int8]:275
	                LOGISTIC	          100.470	    0.014	    0.016	  0.012%	 74.703%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_34]:276
	                QUANTIZE	          100.487	    0.033	    0.034	  0.026%	 74.728%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_11:1_int8]:277
	                    TANH	          100.522	    0.016	    0.016	  0.012%	 74.740%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Tanh_22]:278
	                     MUL	          100.539	    0.073	    0.076	  0.057%	 74.797%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_34]:279
	                     ADD	          100.617	    0.100	    0.102	  0.076%	 74.873%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/add_23]:280
	                QUANTIZE	          100.720	    0.033	    0.034	  0.026%	 74.899%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_11:3_int8]:281
	                LOGISTIC	          100.756	    0.016	    0.017	  0.013%	 74.912%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_35]:282
	                    TANH	          100.774	    0.016	    0.016	  0.012%	 74.924%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Tanh_23]:283
	                     MUL	          100.791	    0.074	    0.075	  0.056%	 74.979%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_35]:284
	                QUANTIZE	          100.867	    0.034	    0.034	  0.025%	 75.004%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice_12_int8]:285
	                QUANTIZE	          100.901	    0.054	    0.054	  0.040%	 75.045%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_35_requantized]:286
	                QUANTIZE	          100.956	    0.051	    0.052	  0.039%	 75.084%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice_12_int8_requantized]:287
	           CONCATENATION	          101.010	    0.009	    0.009	  0.007%	 75.091%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/concat_12]:288
	         FULLY_CONNECTED	          101.020	    5.937	    5.363	  4.000%	 79.091%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/BiasAdd_12]:289
	              DEQUANTIZE	          106.387	    0.125	    0.126	  0.094%	 79.185%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/BiasAdd_12_float]:290
	                   SPLIT	          106.514	    0.018	    0.019	  0.014%	 79.200%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_12, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_12:1, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_12:2, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_12:3]:291
	                QUANTIZE	          106.535	    0.035	    0.036	  0.027%	 79.226%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_12:2_int8]:292
	                LOGISTIC	          106.572	    0.016	    0.016	  0.012%	 79.239%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_36]:293
	                     MUL	          106.589	    0.078	    0.080	  0.060%	 79.299%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_36]:294
	                QUANTIZE	          106.671	    0.033	    0.033	  0.025%	 79.323%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_12_int8]:295
	                LOGISTIC	          106.705	    0.015	    0.015	  0.011%	 79.334%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_37]:296
	                QUANTIZE	          106.721	    0.033	    0.033	  0.025%	 79.359%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_12:1_int8]:297
	                    TANH	          106.755	    0.016	    0.017	  0.013%	 79.372%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Tanh_24]:298
	                     MUL	          106.773	    0.074	    0.075	  0.056%	 79.428%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_37]:299
	                     ADD	          106.849	    0.100	    0.105	  0.078%	 79.506%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/add_25]:300
	                QUANTIZE	          106.955	    0.033	    0.033	  0.025%	 79.531%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_12:3_int8]:301
	                LOGISTIC	          106.989	    0.016	    0.015	  0.012%	 79.543%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_38]:302
	                    TANH	          107.006	    0.016	    0.017	  0.013%	 79.555%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Tanh_25]:303
	                     MUL	          107.024	    0.075	    0.075	  0.056%	 79.611%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_38]:304
	                QUANTIZE	          107.100	    0.033	    0.034	  0.025%	 79.637%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice_13_int8]:305
	                QUANTIZE	          107.135	    0.126	    0.056	  0.042%	 79.678%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_38_requantized]:306
	                QUANTIZE	          107.191	    0.055	    0.052	  0.039%	 79.717%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice_13_int8_requantized]:307
	           CONCATENATION	          107.244	    0.011	    0.009	  0.007%	 79.724%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/concat_13]:308
	         FULLY_CONNECTED	          107.254	    5.407	    5.339	  3.982%	 83.706%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/BiasAdd_13]:309
	              DEQUANTIZE	          112.597	    0.125	    0.127	  0.095%	 83.801%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/BiasAdd_13_float]:310
	                   SPLIT	          112.726	    0.019	    0.020	  0.015%	 83.816%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_13, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_13:1, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_13:2, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_13:3]:311
	                QUANTIZE	          112.747	    0.036	    0.039	  0.029%	 83.845%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_13:2_int8]:312
	                LOGISTIC	          112.787	    0.016	    0.017	  0.012%	 83.857%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_39]:313
	                     MUL	          112.805	    0.080	    0.083	  0.062%	 83.919%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_39]:314
	                QUANTIZE	          112.888	    0.033	    0.033	  0.025%	 83.944%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_13_int8]:315
	                LOGISTIC	          112.922	    0.015	    0.015	  0.011%	 83.955%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_40]:316
	                QUANTIZE	          112.938	    0.033	    0.034	  0.026%	 83.981%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_13:1_int8]:317
	                    TANH	          112.974	    0.016	    0.016	  0.012%	 83.993%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Tanh_26]:318
	                     MUL	          112.991	    0.075	    0.075	  0.056%	 84.049%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_40]:319
	                     ADD	          113.068	    0.100	    0.102	  0.076%	 84.125%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/add_27]:320
	                QUANTIZE	          113.171	    0.034	    0.033	  0.025%	 84.150%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_13:3_int8]:321
	                LOGISTIC	          113.205	    0.015	    0.015	  0.012%	 84.162%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_41]:322
	                    TANH	          113.221	    0.015	    0.016	  0.012%	 84.174%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Tanh_27]:323
	                     MUL	          113.239	    0.074	    0.078	  0.058%	 84.232%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_41]:324
	                QUANTIZE	          113.318	    0.033	    0.034	  0.025%	 84.257%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice_14_int8]:325
	                QUANTIZE	          113.352	    0.054	    0.055	  0.041%	 84.298%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_41_requantized]:326
	                QUANTIZE	          113.408	    0.052	    0.052	  0.039%	 84.337%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice_14_int8_requantized]:327
	           CONCATENATION	          113.461	    0.009	    0.009	  0.007%	 84.344%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/concat_14]:328
	         FULLY_CONNECTED	          113.471	    6.155	    5.369	  4.005%	 88.349%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/BiasAdd_14]:329
	              DEQUANTIZE	          118.844	    0.125	    0.126	  0.094%	 88.442%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/BiasAdd_14_float]:330
	                   SPLIT	          118.971	    0.023	    0.019	  0.014%	 88.456%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_14, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_14:1, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_14:2, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_14:3]:331
	                QUANTIZE	          118.992	    0.036	    0.036	  0.027%	 88.483%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_14:2_int8]:332
	                LOGISTIC	          119.029	    0.016	    0.017	  0.012%	 88.496%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_42]:333
	                     MUL	          119.047	    0.081	    0.081	  0.060%	 88.556%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_42]:334
	                QUANTIZE	          119.128	    0.033	    0.033	  0.025%	 88.581%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_14_int8]:335
	                LOGISTIC	          119.162	    0.015	    0.016	  0.012%	 88.593%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_43]:336
	                QUANTIZE	          119.179	    0.033	    0.033	  0.025%	 88.618%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_14:1_int8]:337
	                    TANH	          119.214	    0.016	    0.016	  0.012%	 88.630%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Tanh_28]:338
	                     MUL	          119.231	    0.075	    0.077	  0.058%	 88.688%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_43]:339
	                     ADD	          119.310	    0.099	    0.102	  0.076%	 88.764%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/add_29]:340
	                QUANTIZE	          119.413	    0.033	    0.034	  0.025%	 88.789%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_14:3_int8]:341
	                LOGISTIC	          119.447	    0.015	    0.016	  0.012%	 88.801%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_44]:342
	                    TANH	          119.465	    0.016	    0.016	  0.012%	 88.813%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Tanh_29]:343
	                     MUL	          119.482	    0.073	    0.075	  0.056%	 88.869%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_44]:344
	                QUANTIZE	          119.559	    0.034	    0.034	  0.025%	 88.894%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice_15_int8]:345
	                QUANTIZE	          119.593	    0.054	    0.055	  0.041%	 88.935%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_44_requantized]:346
	                QUANTIZE	          119.649	    0.051	    0.052	  0.038%	 88.973%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice_15_int8_requantized]:347
	           CONCATENATION	          119.701	    0.008	    0.009	  0.007%	 88.980%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/concat_15]:348
	         FULLY_CONNECTED	          119.712	    5.460	    5.370	  4.006%	 92.986%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/BiasAdd_15]:349
	              DEQUANTIZE	          125.086	    0.124	    0.126	  0.094%	 93.080%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/BiasAdd_15_float]:350
	                   SPLIT	          125.213	    0.017	    0.019	  0.014%	 93.094%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_15, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_15:1, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_15:2, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_15:3]:351
	                QUANTIZE	          125.233	    0.035	    0.036	  0.027%	 93.121%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_15:2_int8]:352
	                LOGISTIC	          125.270	    0.017	    0.017	  0.012%	 93.133%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_45]:353
	                     MUL	          125.288	    0.079	    0.081	  0.060%	 93.194%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_45]:354
	                QUANTIZE	          125.370	    0.033	    0.033	  0.025%	 93.218%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_15_int8]:355
	                LOGISTIC	          125.403	    0.015	    0.015	  0.011%	 93.230%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_46]:356
	                QUANTIZE	          125.420	    0.034	    0.034	  0.025%	 93.255%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_15:1_int8]:357
	                    TANH	          125.455	    0.016	    0.016	  0.012%	 93.267%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Tanh_30]:358
	                     MUL	          125.472	    0.074	    0.075	  0.056%	 93.323%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_46]:359
	                     ADD	          125.548	    0.100	    0.101	  0.075%	 93.398%	     0.000	        1	[new_state_c_int8]:360
	                QUANTIZE	          125.650	    0.033	    0.036	  0.027%	 93.425%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_15:3_int8]:361
	                LOGISTIC	          125.687	    0.015	    0.016	  0.012%	 93.437%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_47]:362
	                    TANH	          125.704	    0.015	    0.016	  0.012%	 93.448%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Tanh_31]:363
	                     MUL	          125.720	    0.075	    0.076	  0.057%	 93.505%	     0.000	        1	[new_state_h_int8]:364
	                QUANTIZE	          125.798	    0.053	    0.054	  0.041%	 93.546%	     0.000	        1	[new_state_h_requantized]:365
	                QUANTIZE	          125.853	    0.052	    0.052	  0.039%	 93.585%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_44_requantized]:366
	                QUANTIZE	          125.906	    0.053	    0.054	  0.041%	 93.625%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_41_requantized]:367
	                QUANTIZE	          125.961	    0.052	    0.054	  0.041%	 93.666%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_38_requantized]:368
	                QUANTIZE	          126.017	    0.051	    0.052	  0.039%	 93.705%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_35_requantized]:369
	                QUANTIZE	          126.070	    0.052	    0.053	  0.040%	 93.745%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_32_requantized]:370
	                QUANTIZE	          126.124	    0.052	    0.052	  0.039%	 93.784%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_29_requantized]:371
	                QUANTIZE	          126.177	    0.105	    0.056	  0.041%	 93.825%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_26_requantized]:372
	                QUANTIZE	          126.234	    0.059	    0.052	  0.039%	 93.864%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_23_requantized]:373
	                QUANTIZE	          126.287	    0.054	    0.052	  0.039%	 93.903%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_20_requantized]:374
	                QUANTIZE	          126.340	    0.052	    0.052	  0.039%	 93.942%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_17_requantized]:375
	                QUANTIZE	          126.393	    0.052	    0.052	  0.039%	 93.980%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_14_requantized]:376
	                QUANTIZE	          126.446	    0.052	    0.052	  0.039%	 94.019%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_11_requantized]:377
	                QUANTIZE	          126.499	    0.052	    0.052	  0.039%	 94.058%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_8_requantized]:378
	                QUANTIZE	          126.552	    0.051	    0.053	  0.040%	 94.097%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_5_requantized]:379
	                QUANTIZE	          126.606	    0.051	    0.053	  0.040%	 94.137%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_2_requantized]:380
	           CONCATENATION	          126.660	    0.020	    0.017	  0.013%	 94.150%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/concat]:381
	         FULLY_CONNECTED	          126.678	    7.607	    7.535	  5.620%	 99.770%	     0.000	        1	[Relu6_3]:382
	         FULLY_CONNECTED	          134.217	    0.196	    0.200	  0.149%	 99.919%	     0.000	        1	[BiasAdd_4]:383
	                 SOFTMAX	          134.420	    0.029	    0.029	  0.022%	 99.941%	     0.000	        1	[logits_int8]:384
	              DEQUANTIZE	          134.450	    0.012	    0.011	  0.009%	 99.950%	     0.000	        1	[logits]:385
	              DEQUANTIZE	          134.463	    0.032	    0.033	  0.025%	 99.975%	     0.000	        1	[new_state_c]:386
	              DEQUANTIZE	          134.497	    0.031	    0.031	  0.023%	 99.998%	     0.000	        1	[new_state_h]:387
	              DEQUANTIZE	          134.529	    0.003	    0.003	  0.002%	100.000%	     0.000	        1	[mfccs]:388

============================== Top by Computation Time ==============================
	             [node type]	          [start]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
