deepspeech-0.9.3-default-none-INT8
STARTING!
Duplicate flags: num_threads
Log parameter values verbosely: [0]
Min num runs: [100]
Min runs duration (seconds): [1e-09]
Num threads: [1]
Min warmup runs: [10]
Min warmup runs duration (seconds): [1e-09]
Graph: [/data/local/tmp/deepspeech-0.9.3-default-none-INT8.tflite]
Enable op profiling: [1]
#threads used for CPU inference: [1]
Use xnnpack: [0]
Loaded model /data/local/tmp/deepspeech-0.9.3-default-none-INT8.tflite
The input model file size (MB): 47.37
Initialized session in 17.039ms.
Running benchmark for at least 10 iterations and at least 1e-09 seconds but terminate if exceeding 150 seconds.
count=10 first=169475 curr=129455 min=128988 max=169475 avg=136108 std=11873

Running benchmark for at least 100 iterations and at least 1e-09 seconds but terminate if exceeding 150 seconds.
count=100 first=130097 curr=140264 min=130097 max=150806 avg=133377 std=3759

Inference timings in us: Init: 17039, First inference: 169475, Warmup (avg): 136108, Inference (avg): 133377
Note: as the benchmark tool itself affects memory footprint, the following is only APPROXIMATE to the actual memory footprint of the model at runtime. Take the information at your discretion.
Memory footprint delta from the start of the tool (MB): init=1.13281 overall=83.2461
Profiling Info for Benchmark Initialization:
============================== Run Order ==============================
	             [node type]	          [start]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	                    TANH	           93.458	    0.016	    0.016	  0.012%	 70.103%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Tanh_20]:258
	                     MUL	           93.475	    0.074	    0.075	  0.056%	 70.160%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_31]:259
	                     ADD	           93.551	    0.100	    0.102	  0.077%	 70.236%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/add_21]:260
	                QUANTIZE	           93.654	    0.033	    0.033	  0.025%	 70.261%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_10:3_int8]:261
	                LOGISTIC	           93.688	    0.015	    0.015	  0.011%	 70.273%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_32]:262
	                    TANH	           93.704	    0.015	    0.015	  0.012%	 70.284%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Tanh_21]:263
	                     MUL	           93.721	    0.074	    0.075	  0.056%	 70.341%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_32]:264
	                QUANTIZE	           93.797	    0.035	    0.034	  0.026%	 70.366%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice_11_int8]:265
	                QUANTIZE	           93.831	    0.054	    0.054	  0.041%	 70.407%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_32_requantized]:266
	                QUANTIZE	           93.886	    0.051	    0.052	  0.039%	 70.446%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice_11_int8_requantized]:267
	           CONCATENATION	           93.940	    0.008	    0.009	  0.007%	 70.453%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/concat_11]:268
	         FULLY_CONNECTED	           93.950	    5.034	    5.304	  3.991%	 74.445%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/BiasAdd_11]:269
	              DEQUANTIZE	           99.258	    0.123	    0.125	  0.094%	 74.539%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/BiasAdd_11_float]:270
	                   SPLIT	           99.385	    0.017	    0.019	  0.015%	 74.554%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_11, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_11:1, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_11:2, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_11:3]:271
	                QUANTIZE	           99.405	    0.035	    0.037	  0.028%	 74.581%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_11:2_int8]:272
	                LOGISTIC	           99.443	    0.016	    0.018	  0.013%	 74.595%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_33]:273
	                     MUL	           99.462	    0.080	    0.082	  0.062%	 74.656%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_33]:274
	                QUANTIZE	           99.544	    0.034	    0.033	  0.025%	 74.681%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_11_int8]:275
	                LOGISTIC	           99.579	    0.014	    0.016	  0.012%	 74.693%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_34]:276
	                QUANTIZE	           99.596	    0.033	    0.034	  0.025%	 74.719%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_11:1_int8]:277
	                    TANH	           99.631	    0.015	    0.016	  0.012%	 74.731%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Tanh_22]:278
	                     MUL	           99.648	    0.074	    0.074	  0.056%	 74.787%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_34]:279
	                     ADD	           99.723	    0.100	    0.102	  0.077%	 74.863%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/add_23]:280
	                QUANTIZE	           99.828	    0.033	    0.033	  0.025%	 74.889%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_11:3_int8]:281
	                LOGISTIC	           99.862	    0.016	    0.015	  0.012%	 74.900%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_35]:282
	                    TANH	           99.879	    0.016	    0.016	  0.012%	 74.912%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Tanh_23]:283
	                     MUL	           99.896	    0.074	    0.074	  0.056%	 74.968%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_35]:284
	                QUANTIZE	           99.971	    0.033	    0.034	  0.025%	 74.993%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice_12_int8]:285
	                QUANTIZE	          100.005	    0.054	    0.054	  0.040%	 75.034%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_35_requantized]:286
	                QUANTIZE	          100.060	    0.051	    0.051	  0.039%	 75.072%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice_12_int8_requantized]:287
	           CONCATENATION	          100.112	    0.010	    0.009	  0.007%	 75.079%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/concat_12]:288
	         FULLY_CONNECTED	          100.122	    5.150	    5.305	  3.992%	 79.072%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/BiasAdd_12]:289
	              DEQUANTIZE	          105.432	    0.125	    0.127	  0.095%	 79.167%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/BiasAdd_12_float]:290
	                   SPLIT	          105.559	    0.021	    0.019	  0.014%	 79.181%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_12, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_12:1, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_12:2, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_12:3]:291
	                QUANTIZE	          105.580	    0.035	    0.036	  0.027%	 79.209%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_12:2_int8]:292
	                LOGISTIC	          105.617	    0.017	    0.017	  0.013%	 79.221%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_36]:293
	                     MUL	          105.635	    0.081	    0.080	  0.060%	 79.282%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_36]:294
	                QUANTIZE	          105.716	    0.033	    0.034	  0.025%	 79.307%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_12_int8]:295
	                LOGISTIC	          105.750	    0.016	    0.016	  0.012%	 79.319%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_37]:296
	                QUANTIZE	          105.767	    0.033	    0.033	  0.025%	 79.344%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_12:1_int8]:297
	                    TANH	          105.802	    0.017	    0.017	  0.013%	 79.356%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Tanh_24]:298
	                     MUL	          105.819	    0.074	    0.075	  0.057%	 79.413%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_37]:299
	                     ADD	          105.896	    0.100	    0.100	  0.075%	 79.489%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/add_25]:300
	                QUANTIZE	          105.997	    0.033	    0.033	  0.025%	 79.514%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_12:3_int8]:301
	                LOGISTIC	          106.031	    0.016	    0.016	  0.012%	 79.526%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_38]:302
	                    TANH	          106.049	    0.016	    0.015	  0.012%	 79.537%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Tanh_25]:303
	                     MUL	          106.065	    0.074	    0.074	  0.056%	 79.593%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_38]:304
	                QUANTIZE	          106.141	    0.034	    0.034	  0.026%	 79.619%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice_13_int8]:305
	                QUANTIZE	          106.175	    0.055	    0.055	  0.041%	 79.660%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_38_requantized]:306
	                QUANTIZE	          106.231	    0.052	    0.051	  0.039%	 79.699%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice_13_int8_requantized]:307
	           CONCATENATION	          106.284	    0.008	    0.009	  0.007%	 79.706%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/concat_13]:308
	         FULLY_CONNECTED	          106.294	    5.052	    5.300	  3.989%	 83.694%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/BiasAdd_13]:309
	              DEQUANTIZE	          111.598	    0.124	    0.128	  0.096%	 83.791%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/BiasAdd_13_float]:310
	                   SPLIT	          111.728	    0.017	    0.019	  0.015%	 83.805%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_13, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_13:1, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_13:2, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_13:3]:311
	                QUANTIZE	          111.748	    0.035	    0.037	  0.028%	 83.833%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_13:2_int8]:312
	                LOGISTIC	          111.786	    0.017	    0.017	  0.013%	 83.845%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_39]:313
	                     MUL	          111.803	    0.082	    0.081	  0.061%	 83.906%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_39]:314
	                QUANTIZE	          111.885	    0.033	    0.033	  0.025%	 83.931%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_13_int8]:315
	                LOGISTIC	          111.919	    0.015	    0.015	  0.011%	 83.942%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_40]:316
	                QUANTIZE	          111.935	    0.033	    0.034	  0.025%	 83.968%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_13:1_int8]:317
	                    TANH	          111.970	    0.016	    0.016	  0.012%	 83.980%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Tanh_26]:318
	                     MUL	          111.987	    0.074	    0.075	  0.057%	 84.036%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_40]:319
	                     ADD	          112.064	    0.100	    0.102	  0.077%	 84.113%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/add_27]:320
	                QUANTIZE	          112.166	    0.034	    0.035	  0.026%	 84.139%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_13:3_int8]:321
	                LOGISTIC	          112.202	    0.016	    0.016	  0.012%	 84.151%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_41]:322
	                    TANH	          112.219	    0.016	    0.015	  0.012%	 84.163%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Tanh_27]:323
	                     MUL	          112.236	    0.075	    0.074	  0.056%	 84.219%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_41]:324
	                QUANTIZE	          112.311	    0.034	    0.034	  0.026%	 84.245%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice_14_int8]:325
	                QUANTIZE	          112.346	    0.053	    0.055	  0.041%	 84.286%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_41_requantized]:326
	                QUANTIZE	          112.402	    0.052	    0.051	  0.039%	 84.324%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice_14_int8_requantized]:327
	           CONCATENATION	          112.454	    0.009	    0.009	  0.007%	 84.331%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/concat_14]:328
	         FULLY_CONNECTED	          112.464	    5.095	    5.305	  3.992%	 88.323%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/BiasAdd_14]:329
	              DEQUANTIZE	          117.773	    0.126	    0.128	  0.097%	 88.420%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/BiasAdd_14_float]:330
	                   SPLIT	          117.903	    0.020	    0.019	  0.014%	 88.434%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_14, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_14:1, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_14:2, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_14:3]:331
	                QUANTIZE	          117.923	    0.035	    0.037	  0.028%	 88.462%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_14:2_int8]:332
	                LOGISTIC	          117.961	    0.017	    0.017	  0.013%	 88.475%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_42]:333
	                     MUL	          117.979	    0.080	    0.080	  0.061%	 88.535%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_42]:334
	                QUANTIZE	          118.060	    0.032	    0.035	  0.026%	 88.562%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_14_int8]:335
	                LOGISTIC	          118.096	    0.016	    0.015	  0.012%	 88.573%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_43]:336
	                QUANTIZE	          118.112	    0.034	    0.033	  0.025%	 88.598%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_14:1_int8]:337
	                    TANH	          118.147	    0.016	    0.016	  0.012%	 88.611%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Tanh_28]:338
	                     MUL	          118.164	    0.074	    0.074	  0.056%	 88.667%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_43]:339
	                     ADD	          118.240	    0.099	    0.100	  0.075%	 88.742%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/add_29]:340
	                QUANTIZE	          118.341	    0.033	    0.033	  0.025%	 88.767%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_14:3_int8]:341
	                LOGISTIC	          118.375	    0.015	    0.015	  0.011%	 88.778%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_44]:342
	                    TANH	          118.392	    0.015	    0.016	  0.012%	 88.790%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Tanh_29]:343
	                     MUL	          118.409	    0.074	    0.074	  0.056%	 88.846%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_44]:344
	                QUANTIZE	          118.484	    0.034	    0.035	  0.026%	 88.872%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice_15_int8]:345
	                QUANTIZE	          118.519	    0.055	    0.055	  0.042%	 88.914%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_44_requantized]:346
	                QUANTIZE	          118.575	    0.052	    0.051	  0.039%	 88.953%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice_15_int8_requantized]:347
	           CONCATENATION	          118.627	    0.009	    0.009	  0.007%	 88.959%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/concat_15]:348
	         FULLY_CONNECTED	          118.637	    5.206	    5.310	  3.996%	 92.955%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/BiasAdd_15]:349
	              DEQUANTIZE	          123.952	    0.125	    0.125	  0.094%	 93.050%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/BiasAdd_15_float]:350
	                   SPLIT	          124.079	    0.018	    0.019	  0.015%	 93.064%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_15, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_15:1, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_15:2, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_15:3]:351
	                QUANTIZE	          124.099	    0.036	    0.036	  0.027%	 93.091%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_15:2_int8]:352
	                LOGISTIC	          124.136	    0.017	    0.017	  0.013%	 93.104%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_45]:353
	                     MUL	          124.153	    0.080	    0.083	  0.062%	 93.166%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_45]:354
	                QUANTIZE	          124.237	    0.032	    0.033	  0.025%	 93.191%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_15_int8]:355
	                LOGISTIC	          124.271	    0.016	    0.016	  0.012%	 93.203%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_46]:356
	                QUANTIZE	          124.288	    0.032	    0.033	  0.025%	 93.227%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_15:1_int8]:357
	                    TANH	          124.322	    0.016	    0.016	  0.012%	 93.239%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Tanh_30]:358
	                     MUL	          124.339	    0.075	    0.075	  0.057%	 93.296%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_46]:359
	                     ADD	          124.416	    0.100	    0.103	  0.078%	 93.374%	     0.000	        1	[new_state_c_int8]:360
	                QUANTIZE	          124.520	    0.033	    0.034	  0.025%	 93.399%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_15:3_int8]:361
	                LOGISTIC	          124.555	    0.016	    0.015	  0.012%	 93.411%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_47]:362
	                    TANH	          124.571	    0.015	    0.016	  0.012%	 93.423%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Tanh_31]:363
	                     MUL	          124.588	    0.074	    0.076	  0.057%	 93.480%	     0.000	        1	[new_state_h_int8]:364
	                QUANTIZE	          124.665	    0.054	    0.054	  0.041%	 93.520%	     0.000	        1	[new_state_h_requantized]:365
	                QUANTIZE	          124.719	    0.051	    0.052	  0.039%	 93.560%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_44_requantized]:366
	                QUANTIZE	          124.772	    0.053	    0.052	  0.039%	 93.599%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_41_requantized]:367
	                QUANTIZE	          124.826	    0.052	    0.052	  0.039%	 93.638%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_38_requantized]:368
	                QUANTIZE	          124.880	    0.051	    0.052	  0.039%	 93.677%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_35_requantized]:369
	                QUANTIZE	          124.932	    0.052	    0.052	  0.039%	 93.716%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_32_requantized]:370
	                QUANTIZE	          124.985	    0.051	    0.054	  0.041%	 93.757%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_29_requantized]:371
	                QUANTIZE	          125.041	    0.053	    0.053	  0.040%	 93.797%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_26_requantized]:372
	                QUANTIZE	          125.095	    0.052	    0.052	  0.039%	 93.836%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_23_requantized]:373
	                QUANTIZE	          125.148	    0.052	    0.052	  0.039%	 93.875%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_20_requantized]:374
	                QUANTIZE	          125.201	    0.052	    0.053	  0.040%	 93.915%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_17_requantized]:375
	                QUANTIZE	          125.255	    0.052	    0.052	  0.039%	 93.954%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_14_requantized]:376
	                QUANTIZE	          125.307	    0.052	    0.053	  0.040%	 93.995%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_11_requantized]:377
	                QUANTIZE	          125.361	    0.052	    0.053	  0.040%	 94.034%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_8_requantized]:378
	                QUANTIZE	          125.415	    0.051	    0.052	  0.039%	 94.073%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_5_requantized]:379
	                QUANTIZE	          125.468	    0.051	    0.052	  0.039%	 94.112%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_2_requantized]:380
	           CONCATENATION	          125.520	    0.017	    0.017	  0.013%	 94.125%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/concat]:381
	         FULLY_CONNECTED	          125.538	    7.347	    7.494	  5.639%	 99.764%	     0.000	        1	[Relu6_3]:382
	         FULLY_CONNECTED	          133.037	    0.273	    0.204	  0.154%	 99.918%	     0.000	        1	[BiasAdd_4]:383
	                 SOFTMAX	          133.243	    0.030	    0.030	  0.023%	 99.940%	     0.000	        1	[logits_int8]:384
	              DEQUANTIZE	          133.274	    0.011	    0.011	  0.009%	 99.949%	     0.000	        1	[logits]:385
	              DEQUANTIZE	          133.286	    0.032	    0.033	  0.025%	 99.974%	     0.000	        1	[new_state_c]:386
	              DEQUANTIZE	          133.320	    0.030	    0.032	  0.024%	 99.998%	     0.000	        1	[new_state_h]:387
	              DEQUANTIZE	          133.354	    0.002	    0.002	  0.002%	100.000%	     0.000	        1	[mfccs]:388

============================== Top by Computation Time ==============================
	             [node type]	          [start]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
